time,key,degree,quality,inversion,roman_numeral_notation
0,2,1,2,1,i
1,2,8,1,3,V64
2,2,8,9,1,vii-7/V
3,2,8,1,1,V
4,2,12,9,4,vii-42
5,2,8,1,1,V
6,2,12,9,1,vii-7
7,2,1,2,2,i6
8,2,8,9,4,vii-42/V
9,2,5,1,1,V/V
10,2,8,9,3,vii-43/V
11,2,5,1,1,V/V
12,2,8,9,3,vii-43/V
13,15,12,5,4,V42/ii
14,15,3,2,2,ii6
15,15,8,5,1,V7
16,15,1,1,1,I
17,15,1,1,1,I
18,15,3,2,2,ii6
19,15,3,2,3,ii64
20,15,10,9,1,vii-7/vi
21,2,1,5,1,V7/III
22,2,3,9,4,vii-42/ii
23,2,3,9,3,vii-43/ii
24,2,5,5,2,V65/V
25,2,5,5,2,V65/V
26,2,12,9,3,vii-43
27,2,12,8,2,vii-6
28,2,12,9,1,vii-7
29,2,12,9,4,vii-42
30,2,8,5,1,V7
31,2,6,2,2,iv6
32,2,8,5,1,V7
33,2,8,5,1,V7
34,2,10,1,1,VI
35,2,10,1,1,VI
36,2,10,1,1,VI
37,2,3,10,2,ii=65
38,2,1,2,3,i64
39,2,8,5,1,V7
40,2,1,2,1,i
41,2,1,2,1,i
42,2,1,2,1,i
43,2,1,2,1,i
44,2,6,2,2,iv6
45,2,6,2,2,iv6
46,2,6,2,2,iv6
47,2,6,2,2,iv6
48,2,3,5,1,V7/iv
49,2,3,5,1,V7/iv
50,2,3,5,1,V7/iv
51,2,3,5,1,V7/iv
52,2,6,2,2,iv6
53,2,6,2,2,iv6
54,2,6,2,2,iv6
55,2,6,2,2,iv6
56,2,1,2,1,i
57,2,1,2,1,i
58,2,8,5,3,V43
59,2,8,5,3,V43
60,2,1,2,2,i6
61,2,1,2,2,i6
62,2,3,8,2,ii6
63,2,3,8,2,ii6
64,2,1,2,3,i64
65,2,1,2,3,i64
66,2,8,9,2,vii-65/V
67,2,8,9,2,vii-65/V
68,2,8,9,1,vii-7/V
69,2,8,9,1,vii-7/V
70,2,8,5,1,V7
71,2,8,5,1,V7
72,2,1,2,1,i
73,2,1,2,1,i
74,2,1,2,1,i
75,2,1,2,1,i
76,2,6,2,2,iv6
77,2,6,2,2,iv6
78,2,6,2,2,iv6
79,2,6,2,2,iv6
80,2,3,5,1,V7/iv
81,2,3,5,1,V7/iv
82,2,3,5,1,V7/iv
83,2,3,5,1,V7/iv
84,2,6,2,2,iv6
85,2,6,2,2,iv6
86,2,6,2,2,iv6
87,2,6,2,2,iv6
88,2,1,2,1,i
89,2,1,2,1,i
90,2,8,5,3,V43
91,2,8,5,3,V43
92,2,1,2,2,i6
93,2,1,2,2,i6
94,2,3,8,2,ii6
95,2,3,8,2,ii6
96,2,1,2,3,i64
97,2,1,2,3,i64
98,2,8,9,2,vii-65/V
99,2,8,9,2,vii-65/V
100,2,8,9,1,vii-7/V
101,2,8,9,1,vii-7/V
102,2,8,9,1,vii-7/V
103,2,8,9,1,vii-7/V
104,2,8,1,1,V
105,2,8,1,1,V
106,2,8,1,1,V
107,2,8,1,1,V
108,2,1,2,3,i64
109,2,1,2,3,i64
110,2,1,2,3,i64
111,2,1,2,3,i64
112,2,8,5,3,V43
113,2,8,5,3,V43
114,2,8,5,3,V43
115,2,8,5,3,V43
116,2,1,2,3,i64
117,2,1,2,3,i64
118,2,8,9,2,vii-65/V
119,2,8,9,2,vii-65/V
120,2,8,1,1,V
121,2,8,1,1,V
122,2,8,1,1,V
123,2,8,1,1,V
124,2,1,2,3,i64
125,2,1,2,3,i64
126,2,1,2,3,i64
127,2,1,2,3,i64
128,2,8,5,3,V43
129,2,8,5,3,V43
130,2,8,5,3,V43
131,2,8,5,3,V43
132,2,1,2,3,i64
133,2,1,2,3,i64
134,2,8,9,2,vii-65/V
135,2,8,9,2,vii-65/V
136,25,1,1,1,I
137,25,1,1,1,I
138,25,12,8,1,vii-
139,25,12,8,1,vii-
140,25,1,1,1,I
141,25,1,1,1,I
142,25,12,8,1,vii-
143,25,12,8,1,vii-
144,25,1,1,1,I
145,25,1,1,1,I
146,25,1,1,1,I
147,25,1,1,1,I
148,33,8,5,2,V65
149,33,8,5,2,V65
150,33,8,5,2,V65
151,33,8,5,2,V65
152,33,1,1,1,I
153,33,1,1,1,I
154,33,12,8,1,vii-
155,33,12,8,1,vii-
156,33,1,1,1,I
157,33,1,1,1,I
158,33,12,8,1,vii-
159,33,12,8,1,vii-
160,33,1,1,1,I
161,33,1,1,1,I
162,33,1,1,1,I
163,33,1,1,1,I
164,39,12,9,1,vii-7
165,39,12,9,1,vii-7
166,39,12,9,1,vii-7
167,39,12,9,1,vii-7
168,39,1,1,1,I
169,39,1,1,1,I
170,39,12,8,1,vii-
171,39,12,8,1,vii-
172,39,1,1,1,I
173,39,1,1,1,I
174,39,12,8,1,vii-
175,39,12,8,1,vii-
176,39,1,1,1,I
177,39,1,1,1,I
178,16,8,8,1,vii-/V
179,16,8,8,1,vii-/V
180,16,8,1,1,V
181,16,8,1,1,V
182,16,8,8,1,vii-/V
183,16,8,8,1,vii-/V
184,16,8,1,1,V
185,16,8,1,1,V
186,16,8,8,1,vii-/V
187,16,8,8,1,vii-/V
188,16,8,1,1,V
189,16,8,1,1,V
190,16,8,8,1,vii-/V
191,16,8,8,1,vii-/V
192,16,8,1,1,V
193,16,8,1,1,V
194,16,8,1,1,V
195,16,8,1,1,V
196,16,8,1,1,V
197,16,8,1,1,V
198,16,8,1,1,V
199,16,8,1,1,V
200,16,1,2,1,i
201,16,1,2,1,i
202,16,1,2,1,i
203,16,1,2,1,i
204,16,1,2,1,i
205,16,1,2,1,i
206,16,1,2,1,i
207,16,1,2,1,i
208,16,1,2,1,i
209,16,1,2,1,i
210,16,1,2,1,i
211,16,1,2,1,i
212,16,1,2,1,i
213,16,1,2,1,i
214,16,1,2,1,i
215,16,1,2,1,i
216,16,8,5,1,V7
217,16,8,5,1,V7
218,16,8,5,1,V7
219,16,8,5,1,V7
220,16,8,5,1,V7
221,16,8,5,1,V7
222,16,8,5,1,V7
223,16,8,5,1,V7
224,16,8,5,1,V7
225,16,8,5,1,V7
226,16,8,5,1,V7
227,16,8,5,1,V7
228,16,8,5,1,V7
229,16,8,5,1,V7
230,16,8,5,1,V7
231,16,8,5,1,V7
232,16,1,2,1,i
233,16,1,2,1,i
234,16,1,2,1,i
235,16,1,2,1,i
236,16,1,2,1,i
237,16,1,2,1,i
238,16,1,2,1,i
239,16,1,2,1,i
240,16,1,2,1,i
241,16,1,2,1,i
242,16,1,2,1,i
243,16,1,2,1,i
244,16,1,2,1,i
245,16,1,2,1,i
246,16,1,2,1,i
247,16,1,2,1,i
248,9,8,5,1,V7
249,9,8,5,1,V7
250,9,8,5,1,V7
251,9,8,5,1,V7
252,9,8,5,1,V7
253,9,8,5,1,V7
254,9,8,5,1,V7
255,9,8,5,1,V7
256,9,8,5,1,V7
257,9,8,5,1,V7
258,9,8,5,1,V7
259,9,8,5,1,V7
260,9,8,5,1,V7
261,9,8,5,1,V7
262,9,8,5,1,V7
263,9,8,5,1,V7
264,9,1,1,1,I
265,9,1,1,1,I
266,9,1,1,1,I
267,9,1,1,1,I
268,9,1,1,1,I
269,9,1,1,1,I
270,9,1,1,1,I
271,9,1,1,1,I
272,9,1,1,1,I
273,9,1,1,1,I
274,9,1,1,1,I
275,9,1,1,1,I
276,9,1,1,1,I
277,9,1,1,1,I
278,9,1,1,1,I
279,9,1,1,1,I
280,9,8,5,1,V7
281,9,8,5,1,V7
282,9,8,5,1,V7
283,9,8,5,1,V7
284,9,8,5,1,V7
285,9,8,5,1,V7
286,9,8,5,1,V7
287,9,8,5,1,V7
288,9,8,5,1,V7
289,9,8,5,1,V7
290,9,8,5,1,V7
291,9,8,5,1,V7
292,9,8,5,1,V7
293,9,8,5,1,V7
294,9,8,5,1,V7
295,9,8,5,1,V7
296,9,1,1,1,I
297,9,1,1,1,I
298,16,1,5,4,V42/III
299,16,1,5,4,V42/III
300,16,8,5,1,V7
301,16,8,5,1,V7
302,16,8,5,1,V7
303,16,8,5,1,V7
304,16,8,5,1,V7
305,16,8,5,1,V7
306,16,8,5,1,V7
307,16,8,5,1,V7
308,16,8,5,1,V7
309,16,8,5,1,V7
310,16,8,5,1,V7
311,16,8,5,1,V7
312,16,1,2,1,i
313,16,1,2,1,i
314,20,1,5,4,V42/III
315,20,1,5,4,V42/III
316,20,8,5,1,V7
317,20,8,5,1,V7
318,20,8,5,1,V7
319,20,8,5,1,V7
320,20,8,5,1,V7
321,20,8,5,1,V7
322,20,8,5,1,V7
323,20,8,5,1,V7
324,20,8,5,1,V7
325,20,8,5,1,V7
326,20,8,5,1,V7
327,20,8,5,1,V7
328,15,3,2,1,ii
329,15,3,2,1,ii
330,15,3,2,1,ii
331,15,3,2,1,ii
332,15,8,5,1,V7
333,15,8,5,1,V7
334,15,10,9,1,vii-7/vi
335,15,10,9,1,vii-7/vi
336,15,10,2,1,vi
337,15,10,2,1,vi
338,15,10,2,1,vi
339,15,10,2,1,vi
340,15,3,4,2,ii65
341,15,3,4,2,ii65
342,15,3,4,2,ii65
343,15,3,4,2,ii65
344,15,1,1,3,I64
345,15,1,1,3,I64
346,15,1,1,3,I64
347,15,1,1,3,I64
348,15,8,1,1,V
349,15,8,1,1,V
350,15,8,1,1,V
351,15,8,1,1,V
352,15,1,1,1,I
353,15,1,1,1,I
354,15,1,1,1,I
355,15,1,1,1,I
356,15,1,1,1,I
357,15,1,1,1,I
358,15,1,1,1,I
359,15,1,1,1,I
360,15,3,5,4,V42/IV
361,15,3,5,4,V42/IV
362,15,3,5,4,V42/IV
363,15,3,5,4,V42/IV
364,15,3,5,4,V42/IV
365,15,3,5,4,V42/IV
366,15,3,5,4,V42/IV
367,15,3,5,4,V42/IV
368,15,6,1,2,IV6
369,15,6,1,2,IV6
370,15,12,5,4,V42/ii
371,15,12,5,4,V42/ii
372,15,3,2,2,ii6
373,15,3,2,2,ii6
374,15,10,2,3,vi64
375,15,10,2,3,vi64
376,15,3,2,1,ii
377,15,3,2,1,ii
378,15,5,5,4,V42/V
379,15,5,5,4,V42/V
380,15,8,1,2,V6
381,15,8,1,2,V6
382,15,3,2,3,ii64
383,15,3,2,3,ii64
384,15,8,2,1,v
385,15,8,2,1,v
386,15,12,8,3,vii-64
387,15,12,8,3,vii-64
388,15,1,1,2,I6
389,15,1,1,2,I6
390,15,1,6,2,I+6
391,15,1,6,2,I+6
392,15,6,1,1,IV
393,15,6,1,1,IV
394,15,6,1,1,IV
395,15,6,1,1,IV
396,15,8,5,1,V7
397,15,8,5,1,V7
398,15,8,5,1,V7
399,15,8,5,1,V7
400,15,1,1,1,I
401,15,1,1,1,I
402,15,1,1,1,I
403,15,1,1,1,I
404,15,1,1,1,I
405,15,1,1,1,I
406,15,1,1,1,I
407,15,1,1,1,I
408,15,3,5,4,V42/IV
409,15,3,5,4,V42/IV
410,15,3,5,4,V42/IV
411,15,3,5,4,V42/IV
412,15,3,5,4,V42/IV
413,15,3,5,4,V42/IV
414,15,3,5,4,V42/IV
415,15,3,5,4,V42/IV
416,15,6,1,2,IV6
417,15,6,1,2,IV6
418,15,12,5,4,V42/ii
419,15,12,5,4,V42/ii
420,15,3,2,2,ii6
421,15,3,2,2,ii6
422,15,10,2,3,vi64
423,15,10,2,3,vi64
424,15,3,2,1,ii
425,15,3,2,1,ii
426,15,5,5,4,V42/V
427,15,5,5,4,V42/V
428,15,8,1,2,V6
429,15,8,1,2,V6
430,15,3,2,3,ii64
431,15,3,2,3,ii64
432,15,8,2,1,v
433,15,8,2,1,v
434,15,12,8,3,vii-64
435,15,12,8,3,vii-64
436,15,1,1,2,I6
437,15,1,1,2,I6
438,15,3,8,2,vii-6/ii
439,15,3,8,2,vii-6/ii
440,15,3,2,2,ii6
441,15,3,2,2,ii6
442,15,3,2,2,ii6
443,15,3,2,2,ii6
444,15,8,5,1,V7
445,15,8,5,1,V7
446,15,8,5,1,V7
447,15,8,5,1,V7
448,15,1,1,1,I
449,15,1,1,1,I
450,15,1,1,1,I
451,15,1,1,1,I
452,15,10,2,1,vi
453,15,10,2,1,vi
454,15,10,2,1,vi
455,15,10,2,1,vi
456,15,3,4,2,ii65
457,15,3,4,2,ii65
458,15,3,4,2,ii65
459,15,3,4,2,ii65
460,15,8,5,1,V7
461,15,8,5,1,V7
462,15,8,5,1,V7
463,15,8,5,1,V7
464,15,1,1,1,I
465,15,1,1,1,I
466,15,1,1,1,I
467,15,1,1,1,I
468,15,10,2,1,vi
469,15,10,2,1,vi
470,15,10,2,1,vi
471,15,10,2,1,vi
472,15,3,4,2,ii65
473,15,3,4,2,ii65
474,15,3,4,2,ii65
475,15,3,4,2,ii65
476,15,8,1,1,V
477,15,8,1,1,V
478,15,8,1,1,V
479,15,8,1,1,V
480,15,1,1,1,I
481,15,1,1,1,I
482,15,1,1,1,I
483,15,1,1,1,I
484,15,6,1,2,IV6
485,15,6,1,2,IV6
486,15,6,1,2,IV6
487,15,6,1,2,IV6
488,15,1,1,1,I
489,15,1,1,1,I
490,15,1,1,1,I
491,15,1,1,1,I
492,15,6,1,2,IV6
493,15,6,1,2,IV6
494,15,6,1,2,IV6
495,15,6,1,2,IV6
496,15,1,1,1,I
497,15,1,1,1,I
498,15,1,1,1,I
499,15,1,1,1,I
500,15,1,3,4,I42
501,15,1,3,4,I42
502,15,1,3,4,I42
503,15,1,3,4,I42
504,15,10,2,1,vi
505,15,10,2,1,vi
506,15,10,2,1,vi
507,15,10,2,1,vi
508,15,1,1,3,I64
509,15,1,1,3,I64
510,15,1,1,3,I64
511,15,1,1,3,I64
512,15,6,1,1,IV
513,15,6,1,1,IV
514,15,6,1,1,IV
515,15,6,1,1,IV
516,2,1,2,3,i64
517,2,1,2,3,i64
518,2,1,2,3,i64
519,2,1,2,3,i64
520,2,5,5,2,V65/V
521,2,5,5,2,V65/V
522,2,5,5,2,V65/V
523,2,5,5,2,V65/V
524,2,8,5,1,V7
525,2,8,5,1,V7
526,2,8,5,1,V7
527,2,8,5,1,V7
528,2,1,2,1,i
529,2,1,2,1,i
530,2,1,2,1,i
531,2,1,2,1,i
532,2,6,2,2,iv6
533,2,6,2,2,iv6
534,2,6,2,2,iv6
535,2,6,2,2,iv6
536,2,3,5,1,V7/iv
537,2,3,5,1,V7/iv
538,2,3,5,1,V7/iv
539,2,3,5,1,V7/iv
540,2,6,2,2,iv6
541,2,6,2,2,iv6
542,2,6,2,2,iv6
543,2,6,2,2,iv6
544,2,1,2,1,i
545,2,1,2,1,i
546,2,8,5,3,V43
547,2,8,5,3,V43
548,2,1,2,2,i6
549,2,1,2,2,i6
550,2,3,8,2,ii6
551,2,3,8,2,ii6
552,2,1,2,3,i64
553,2,1,2,3,i64
554,2,8,9,2,vii-65/V
555,2,8,9,2,vii-65/V
556,2,8,9,1,vii-7/V
557,2,8,9,1,vii-7/V
558,2,8,5,1,V7
559,2,8,5,1,V7
560,2,1,2,1,i
561,2,1,2,1,i
562,2,1,2,1,i
563,2,1,2,1,i
564,2,6,2,2,iv6
565,2,6,2,2,iv6
566,2,6,2,2,iv6
567,2,6,2,2,iv6
568,2,3,5,1,V7/iv
569,2,3,5,1,V7/iv
570,2,3,5,1,V7/iv
571,2,3,5,1,V7/iv
572,2,6,2,2,iv6
573,2,6,2,2,iv6
574,2,6,2,2,iv6
575,2,6,2,2,iv6
576,2,1,2,1,i
577,2,1,2,1,i
578,2,8,5,3,V43
579,2,8,5,3,V43
580,2,1,2,2,i6
581,2,1,2,2,i6
582,2,3,8,2,ii6
583,2,3,8,2,ii6
584,2,1,2,3,i64
585,2,1,2,3,i64
586,2,8,9,2,vii-65/V
587,2,8,9,2,vii-65/V
588,2,8,9,1,vii-7/V
589,2,8,9,1,vii-7/V
590,2,8,9,1,vii-7/V
591,2,8,9,1,vii-7/V
592,2,8,1,1,V
593,2,8,1,1,V
594,2,8,1,1,V
595,2,8,1,1,V
596,2,1,2,3,i64
597,2,1,2,3,i64
598,2,1,2,3,i64
599,2,1,2,3,i64
600,2,8,5,3,V43
601,2,8,5,3,V43
602,2,8,5,3,V43
603,2,8,5,3,V43
604,2,1,2,3,i64
605,2,1,2,3,i64
606,2,8,9,2,vii-65/V
607,2,8,9,2,vii-65/V
608,2,8,1,1,V
609,2,8,1,1,V
610,2,8,1,1,V
611,2,8,1,1,V
612,2,1,2,3,i64
613,2,1,2,3,i64
614,2,1,2,3,i64
615,2,1,2,3,i64
616,2,8,5,3,V43
617,2,8,5,3,V43
618,2,8,5,3,V43
619,2,8,5,3,V43
620,2,1,2,3,i64
621,2,1,2,3,i64
622,2,8,9,2,vii-65/V
623,2,8,9,2,vii-65/V
624,25,1,1,1,I
625,25,1,1,1,I
626,25,12,8,1,vii-
627,25,12,8,1,vii-
628,25,1,1,1,I
629,25,1,1,1,I
630,25,12,8,1,vii-
631,25,12,8,1,vii-
632,25,1,1,1,I
633,25,1,1,1,I
634,25,1,1,1,I
635,25,1,1,1,I
636,33,8,5,2,V65
637,33,8,5,2,V65
638,33,8,5,2,V65
639,33,8,5,2,V65
640,33,1,1,1,I
641,33,1,1,1,I
642,33,12,8,1,vii-
643,33,12,8,1,vii-
644,33,1,1,1,I
645,33,1,1,1,I
646,33,12,8,1,vii-
647,33,12,8,1,vii-
648,33,1,1,1,I
649,33,1,1,1,I
650,33,1,1,1,I
651,33,1,1,1,I
652,39,12,9,1,vii-7
653,39,12,9,1,vii-7
654,39,12,9,1,vii-7
655,39,12,9,1,vii-7
656,39,1,1,1,I
657,39,1,1,1,I
658,39,12,8,1,vii-
659,39,12,8,1,vii-
660,39,1,1,1,I
661,39,1,1,1,I
662,39,12,8,1,vii-
663,39,12,8,1,vii-
664,39,1,1,1,I
665,39,1,1,1,I
666,16,8,8,1,vii-/V
667,16,8,8,1,vii-/V
668,16,8,1,1,V
669,16,8,1,1,V
670,16,8,8,1,vii-/V
671,16,8,8,1,vii-/V
672,16,8,1,1,V
673,16,8,1,1,V
674,16,8,8,1,vii-/V
675,16,8,8,1,vii-/V
676,16,8,1,1,V
677,16,8,1,1,V
678,16,8,8,1,vii-/V
679,16,8,8,1,vii-/V
680,16,8,1,1,V
681,16,8,1,1,V
682,16,8,1,1,V
683,16,8,1,1,V
684,16,8,1,1,V
685,16,8,1,1,V
686,16,8,1,1,V
687,16,8,1,1,V
688,16,1,2,1,i
689,16,1,2,1,i
690,16,1,2,1,i
691,16,1,2,1,i
692,16,1,2,1,i
693,16,1,2,1,i
694,16,1,2,1,i
695,16,1,2,1,i
696,16,1,2,1,i
697,16,1,2,1,i
698,16,1,2,1,i
699,16,1,2,1,i
700,16,1,2,1,i
701,16,1,2,1,i
702,16,1,2,1,i
703,16,1,2,1,i
704,16,8,5,1,V7
705,16,8,5,1,V7
706,16,8,5,1,V7
707,16,8,5,1,V7
708,16,8,5,1,V7
709,16,8,5,1,V7
710,16,8,5,1,V7
711,16,8,5,1,V7
712,16,8,5,1,V7
713,16,8,5,1,V7
714,16,8,5,1,V7
715,16,8,5,1,V7
716,16,8,5,1,V7
717,16,8,5,1,V7
718,16,8,5,1,V7
719,16,8,5,1,V7
720,16,1,2,1,i
721,16,1,2,1,i
722,16,1,2,1,i
723,16,1,2,1,i
724,16,1,2,1,i
725,16,1,2,1,i
726,16,1,2,1,i
727,16,1,2,1,i
728,16,1,2,1,i
729,16,1,2,1,i
730,16,1,2,1,i
731,16,1,2,1,i
732,16,1,2,1,i
733,16,1,2,1,i
734,16,1,2,1,i
735,16,1,2,1,i
736,9,8,5,1,V7
737,9,8,5,1,V7
738,9,8,5,1,V7
739,9,8,5,1,V7
740,9,8,5,1,V7
741,9,8,5,1,V7
742,9,8,5,1,V7
743,9,8,5,1,V7
744,9,8,5,1,V7
745,9,8,5,1,V7
746,9,8,5,1,V7
747,9,8,5,1,V7
748,9,8,5,1,V7
749,9,8,5,1,V7
750,9,8,5,1,V7
751,9,8,5,1,V7
752,9,1,1,1,I
753,9,1,1,1,I
754,9,1,1,1,I
755,9,1,1,1,I
756,9,1,1,1,I
757,9,1,1,1,I
758,9,1,1,1,I
759,9,1,1,1,I
760,9,1,1,1,I
761,9,1,1,1,I
762,9,1,1,1,I
763,9,1,1,1,I
764,9,1,1,1,I
765,9,1,1,1,I
766,9,1,1,1,I
767,9,1,1,1,I
768,9,8,5,1,V7
769,9,8,5,1,V7
770,9,8,5,1,V7
771,9,8,5,1,V7
772,9,8,5,1,V7
773,9,8,5,1,V7
774,9,8,5,1,V7
775,9,8,5,1,V7
776,9,8,5,1,V7
777,9,8,5,1,V7
778,9,8,5,1,V7
779,9,8,5,1,V7
780,9,8,5,1,V7
781,9,8,5,1,V7
782,9,8,5,1,V7
783,9,8,5,1,V7
784,9,1,1,1,I
785,9,1,1,1,I
786,16,1,5,4,V42/III
787,16,1,5,4,V42/III
788,16,8,5,1,V7
789,16,8,5,1,V7
790,16,8,5,1,V7
791,16,8,5,1,V7
792,16,8,5,1,V7
793,16,8,5,1,V7
794,16,8,5,1,V7
795,16,8,5,1,V7
796,16,8,5,1,V7
797,16,8,5,1,V7
798,16,8,5,1,V7
799,16,8,5,1,V7
800,16,1,2,1,i
801,16,1,2,1,i
802,20,1,5,4,V42/III
803,20,1,5,4,V42/III
804,20,8,5,1,V7
805,20,8,5,1,V7
806,20,8,5,1,V7
807,20,8,5,1,V7
808,20,8,5,1,V7
809,20,8,5,1,V7
810,20,8,5,1,V7
811,20,8,5,1,V7
812,20,8,5,1,V7
813,20,8,5,1,V7
814,20,8,5,1,V7
815,20,8,5,1,V7
816,15,3,2,1,ii
817,15,3,2,1,ii
818,15,3,2,1,ii
819,15,3,2,1,ii
820,15,8,5,1,V7
821,15,8,5,1,V7
822,15,10,9,1,vii-7/vi
823,15,10,9,1,vii-7/vi
824,15,10,2,1,vi
825,15,10,2,1,vi
826,15,10,2,1,vi
827,15,10,2,1,vi
828,15,3,4,2,ii65
829,15,3,4,2,ii65
830,15,3,4,2,ii65
831,15,3,4,2,ii65
832,15,1,1,3,I64
833,15,1,1,3,I64
834,15,1,1,3,I64
835,15,1,1,3,I64
836,15,8,1,1,V
837,15,8,1,1,V
838,15,8,1,1,V
839,15,8,1,1,V
840,15,1,1,1,I
841,15,1,1,1,I
842,15,1,1,1,I
843,15,1,1,1,I
844,15,1,1,1,I
845,15,1,1,1,I
846,15,1,1,1,I
847,15,1,1,1,I
848,15,3,5,4,V42/IV
849,15,3,5,4,V42/IV
850,15,3,5,4,V42/IV
851,15,3,5,4,V42/IV
852,15,3,5,4,V42/IV
853,15,3,5,4,V42/IV
854,15,3,5,4,V42/IV
855,15,3,5,4,V42/IV
856,15,6,1,2,IV6
857,15,6,1,2,IV6
858,15,12,5,4,V42/ii
859,15,12,5,4,V42/ii
860,15,3,2,2,ii6
861,15,3,2,2,ii6
862,15,10,2,3,vi64
863,15,10,2,3,vi64
864,15,3,2,1,ii
865,15,3,2,1,ii
866,15,5,5,4,V42/V
867,15,5,5,4,V42/V
868,15,8,1,2,V6
869,15,8,1,2,V6
870,15,3,2,3,ii64
871,15,3,2,3,ii64
872,15,8,2,1,v
873,15,8,2,1,v
874,15,12,8,3,vii-64
875,15,12,8,3,vii-64
876,15,1,1,2,I6
877,15,1,1,2,I6
878,15,1,6,2,I+6
879,15,1,6,2,I+6
880,15,6,1,1,IV
881,15,6,1,1,IV
882,15,6,1,1,IV
