time,key,degree,quality,inversion,roman_numeral_notation
883,15,6,1,1,IV
884,15,8,5,1,V7
885,15,8,5,1,V7
886,15,8,5,1,V7
887,15,8,5,1,V7
888,15,1,1,1,I
889,15,1,1,1,I
890,15,1,1,1,I
891,15,1,1,1,I
892,15,1,1,1,I
893,15,1,1,1,I
894,15,1,1,1,I
895,15,1,1,1,I
896,15,3,5,4,V42/IV
897,15,3,5,4,V42/IV
898,15,3,5,4,V42/IV
899,15,3,5,4,V42/IV
900,15,3,5,4,V42/IV
901,15,3,5,4,V42/IV
902,15,3,5,4,V42/IV
903,15,3,5,4,V42/IV
904,15,6,1,2,IV6
905,15,6,1,2,IV6
906,15,12,5,4,V42/ii
907,15,12,5,4,V42/ii
908,15,3,2,2,ii6
909,15,3,2,2,ii6
910,15,10,2,3,vi64
911,15,10,2,3,vi64
912,15,3,2,1,ii
913,15,3,2,1,ii
914,15,5,5,4,V42/V
915,15,5,5,4,V42/V
916,15,8,1,2,V6
917,15,8,1,2,V6
918,15,3,2,3,ii64
919,15,3,2,3,ii64
920,15,8,2,1,v
921,15,8,2,1,v
922,15,12,8,3,vii-64
923,15,12,8,3,vii-64
924,15,1,1,2,I6
925,15,1,1,2,I6
926,15,3,8,2,vii-6/ii
927,15,3,8,2,vii-6/ii
928,15,3,2,2,ii6
929,15,3,2,2,ii6
930,15,3,2,2,ii6
931,15,3,2,2,ii6
932,15,8,5,1,V7
933,15,8,5,1,V7
934,15,8,5,1,V7
935,15,8,5,1,V7
936,15,1,1,1,I
937,15,1,1,1,I
938,15,1,1,1,I
939,15,1,1,1,I
940,15,10,2,1,vi
941,15,10,2,1,vi
942,15,10,2,1,vi
943,15,10,2,1,vi
944,15,3,4,2,ii65
945,15,3,4,2,ii65
946,15,3,4,2,ii65
947,15,3,4,2,ii65
948,15,8,5,1,V7
949,15,8,5,1,V7
950,15,8,5,1,V7
951,15,8,5,1,V7
952,15,1,1,1,I
953,15,1,1,1,I
954,15,1,1,1,I
955,15,1,1,1,I
956,15,10,2,1,vi
957,15,10,2,1,vi
958,15,10,2,1,vi
959,15,10,2,1,vi
960,15,3,4,2,ii65
961,15,3,4,2,ii65
962,15,3,4,2,ii65
963,15,3,4,2,ii65
964,15,8,1,1,V
965,15,8,1,1,V
966,15,8,1,1,V
967,15,8,1,1,V
968,15,1,1,1,I
969,15,1,1,1,I
970,15,1,1,1,I
971,15,1,1,1,I
972,15,6,1,2,IV6
973,15,6,1,2,IV6
974,15,6,1,2,IV6
975,15,6,1,2,IV6
976,15,1,1,1,I
977,15,1,1,1,I
978,15,1,1,1,I
979,15,1,1,1,I
980,15,6,1,2,IV6
981,15,6,1,2,IV6
982,15,6,1,2,IV6
983,15,6,1,2,IV6
984,15,1,1,1,I
985,15,1,1,1,I
986,15,1,1,1,I
987,15,1,1,1,I
988,15,1,3,4,I42
989,15,1,3,4,I42
990,15,1,3,4,I42
991,15,1,3,4,I42
992,15,10,2,1,vi
993,15,10,2,1,vi
994,15,10,2,1,vi
995,15,10,2,1,vi
996,15,1,1,3,I64
997,15,1,1,3,I64
998,15,1,1,3,I64
999,15,1,1,3,I64
1000,15,6,1,1,IV
1001,15,6,1,1,IV
1002,15,6,1,1,IV
1003,15,6,1,1,IV
1004,2,1,2,3,i64
1005,2,1,2,3,i64
1006,2,1,2,3,i64
1007,2,1,2,3,i64
1008,26,8,5,2,V65
1009,26,8,5,2,V65
1010,26,8,5,2,V65
1011,26,8,5,2,V65
1012,26,8,5,2,V65
1013,26,8,5,2,V65
1014,26,8,5,2,V65
1015,26,8,5,2,V65
1016,26,1,2,1,i
1017,26,8,1,3,V64
1018,26,8,9,1,vii-7/V
1019,26,8,1,1,V
1020,26,12,9,4,vii-42
1021,26,8,1,1,V
1022,26,12,9,1,vii-7
1023,26,1,2,2,i6
1024,26,12,9,4,vii-42
1025,26,8,1,1,V
1026,14,12,9,4,vii-42
1027,14,1,2,3,i64
1028,14,8,5,1,V7
1029,14,1,2,3,i64
1030,14,12,9,3,vii-43
1031,14,8,5,1,V7
1032,14,1,2,1,i
1033,14,1,2,1,i
1034,14,1,2,1,i
1035,14,1,2,1,i
1036,14,1,2,1,i
1037,14,1,2,1,i
1038,14,1,2,1,i
1039,14,1,2,1,i
1040,14,1,2,1,i
1041,14,1,2,1,i
1042,14,1,2,1,i
1043,14,1,2,1,i
1044,14,1,2,1,i
1045,14,1,2,1,i
1046,14,1,2,1,i
1047,14,1,2,1,i
1048,14,3,10,4,ii=42
1049,14,3,10,4,ii=42
1050,14,3,10,4,ii=42
1051,14,3,10,4,ii=42
1052,14,12,9,1,vii-7
1053,14,12,9,1,vii-7
1054,14,12,9,1,vii-7
1055,14,12,9,1,vii-7
1056,7,1,1,1,I
1057,7,1,1,1,I
1058,7,1,1,1,I
1059,7,1,1,1,I
1060,7,1,1,1,I
1061,7,1,1,1,I
1062,7,1,1,1,I
1063,7,1,1,1,I
1064,26,8,5,1,V7
1065,26,8,5,1,V7
1066,26,8,5,1,V7
1067,26,8,5,1,V7
1068,26,8,5,1,V7
1069,26,8,5,1,V7
1070,26,8,5,1,V7
1071,26,8,5,1,V7
1072,26,1,2,3,i64
1073,26,1,2,3,i64
1074,26,1,2,3,i64
1075,26,1,2,3,i64
1076,20,3,8,3,ii-64
1077,20,3,8,3,ii-64
1078,20,3,8,3,ii-64
1079,20,3,8,3,ii-64
1080,20,8,5,1,V7
1081,20,8,5,1,V7
1082,20,8,5,1,V7
1083,20,8,5,1,V7
1084,20,8,5,1,V7
1085,20,8,5,1,V7
1086,20,8,5,1,V7
1087,20,8,5,1,V7
1088,20,8,5,1,V7
1089,20,8,5,1,V7
1090,20,8,5,1,V7
1091,20,8,5,1,V7
1092,20,8,5,1,V7
1093,20,8,5,1,V7
1094,20,8,5,1,V7
1095,20,8,5,1,V7
1096,20,3,1,1,V/iv
1097,20,3,1,1,V/iv
1098,20,3,1,1,V/iv
1099,20,3,1,1,V/iv
1100,20,3,1,1,V/iv
1101,20,3,1,1,V/iv
1102,20,3,1,1,V/iv
1103,20,3,1,1,V/iv
1104,20,3,1,1,V/iv
1105,20,3,1,1,V/iv
1106,20,3,1,1,V/iv
1107,20,3,1,1,V/iv
1108,20,3,1,1,V/iv
1109,20,3,1,1,V/iv
1110,20,3,1,1,V/iv
1111,20,3,1,1,V/iv
1112,20,8,9,1,vii-7/V
1113,20,8,9,1,vii-7/V
1114,20,8,9,1,vii-7/V
1115,20,8,9,1,vii-7/V
1116,20,8,9,1,vii-7/V
1117,20,8,9,1,vii-7/V
1118,20,8,9,1,vii-7/V
1119,20,8,9,1,vii-7/V
1120,20,8,9,1,vii-7/V
1121,20,8,9,1,vii-7/V
1122,20,8,9,1,vii-7/V
1123,20,8,9,1,vii-7/V
1124,20,5,5,1,V7/V
1125,20,5,5,1,V7/V
1126,20,5,5,1,V7/V
1127,20,5,5,1,V7/V
1128,20,12,9,3,vii-43
1129,20,12,9,3,vii-43
1130,20,12,9,3,vii-43
1131,20,12,9,3,vii-43
1132,20,8,5,2,V65
1133,20,8,5,2,V65
1134,20,8,5,2,V65
1135,20,8,5,2,V65
1136,20,1,2,1,i
1137,20,1,2,1,i
1138,20,1,2,1,i
1139,20,1,2,1,i
1140,20,3,5,1,V7/iv
1141,20,3,5,1,V7/iv
1142,20,3,5,1,V7/iv
1143,20,3,5,1,V7/iv
1144,2,8,9,1,vii-7/V
1145,2,8,9,1,vii-7/V
1146,2,8,9,1,vii-7/V
1147,2,8,9,1,vii-7/V
1148,2,8,9,1,vii-7/V
1149,2,8,9,1,vii-7/V
1150,2,8,9,1,vii-7/V
1151,2,8,9,1,vii-7/V
1152,2,8,5,1,V7
1153,2,8,5,1,V7
1154,2,8,5,1,V7
1155,2,8,5,1,V7
1156,2,8,5,1,V7
1157,2,8,5,1,V7
1158,2,8,5,1,V7
1159,2,8,5,1,V7
1160,2,8,5,1,V7
1161,2,8,5,1,V7
1162,2,8,5,1,V7
1163,2,8,5,1,V7
1164,2,8,5,1,V7
1165,2,8,5,1,V7
1166,2,8,5,1,V7
1167,2,8,5,1,V7
1168,2,8,5,1,V7
1169,2,8,5,1,V7
1170,2,8,5,1,V7
1171,2,8,5,1,V7
1172,2,8,5,1,V7
1173,2,8,5,1,V7
1174,2,8,5,1,V7
1175,2,8,5,1,V7
1176,2,8,5,1,V7
1177,2,8,5,1,V7
1178,2,8,5,1,V7
1179,2,8,5,1,V7
1180,2,8,5,1,V7
1181,2,8,5,1,V7
1182,2,8,9,1,vii-7/V
1183,2,8,9,1,vii-7/V
1184,2,8,5,1,V7
1185,2,8,5,1,V7
1186,2,8,5,1,V7
1187,2,8,5,1,V7
1188,2,8,5,1,V7
1189,2,8,5,1,V7
1190,2,8,5,1,V7
1191,2,8,5,1,V7
1192,2,8,5,1,V7
1193,2,8,5,1,V7
1194,2,8,5,1,V7
1195,2,8,5,1,V7
1196,2,8,5,1,V7
1197,2,8,5,1,V7
1198,2,8,5,1,V7
1199,2,8,5,1,V7
1200,2,8,5,1,V7
1201,2,8,5,1,V7
1202,2,8,5,1,V7
1203,2,8,5,1,V7
1204,2,8,5,1,V7
1205,2,8,5,1,V7
1206,2,8,5,1,V7
1207,2,8,5,1,V7
1208,2,8,5,1,V7
1209,2,8,5,1,V7
1210,2,8,5,1,V7
1211,2,8,5,1,V7
1212,2,8,5,1,V7
1213,2,8,5,1,V7
1214,2,8,9,1,vii-7/V
1215,2,8,9,1,vii-7/V
1216,2,8,5,1,V7
1217,2,8,5,1,V7
1218,2,8,5,1,V7
1219,2,8,5,1,V7
1220,2,8,5,1,V7
1221,2,8,5,1,V7
1222,2,8,9,1,vii-7/V
1223,2,8,9,1,vii-7/V
1224,2,8,5,1,V7
1225,2,8,5,1,V7
1226,2,8,5,1,V7
1227,2,8,5,1,V7
1228,2,8,5,1,V7
1229,2,8,5,1,V7
1230,2,8,9,1,vii-7/V
1231,2,8,9,1,vii-7/V
1232,2,8,5,1,V7
1233,2,8,5,1,V7
1234,2,8,5,1,V7
1235,2,8,5,1,V7
1236,2,8,5,1,V7
1237,2,8,5,1,V7
1238,2,8,5,1,V7
1239,2,8,5,1,V7
1240,2,8,5,1,V7
1241,2,8,5,1,V7
1242,2,8,5,1,V7
1243,2,8,5,1,V7
1244,2,8,5,1,V7
1245,2,8,5,1,V7
1246,2,8,5,1,V7
1247,2,8,5,1,V7
1248,2,8,5,1,V7
1249,2,8,5,1,V7
1250,2,8,5,1,V7
1251,2,8,5,1,V7
1252,2,8,5,1,V7
1253,2,8,5,1,V7
1254,2,8,5,1,V7
1255,2,8,5,1,V7
1256,2,8,5,1,V7
1257,2,8,5,1,V7
1258,2,8,5,1,V7
1259,2,8,5,1,V7
1260,2,8,5,1,V7
1261,2,8,5,1,V7
1262,2,8,5,1,V7
1263,2,8,5,1,V7
1264,2,1,2,1,i
1265,2,1,2,1,i
1266,2,1,2,1,i
1267,2,1,2,1,i
1268,2,6,2,2,iv6
1269,2,6,2,2,iv6
1270,2,6,2,2,iv6
1271,2,6,2,2,iv6
1272,2,3,5,1,V7/iv
1273,2,3,5,1,V7/iv
1274,2,3,5,1,V7/iv
1275,2,3,5,1,V7/iv
1276,2,6,2,2,iv6
1277,2,6,2,2,iv6
1278,2,6,2,2,iv6
1279,2,6,2,2,iv6
1280,2,1,2,1,i
1281,2,1,2,1,i
1282,2,8,5,3,V43
1283,2,8,5,3,V43
1284,2,1,2,2,i6
1285,2,1,2,2,i6
1286,2,3,8,2,ii-6
1287,2,3,8,2,ii-6
1288,2,1,2,3,i64
1289,2,1,2,3,i64
1290,2,8,9,2,vii-65/V
1291,2,8,9,2,vii-65/V
1292,2,8,9,1,vii-7/V
1293,2,8,9,1,vii-7/V
1294,2,8,5,1,V7
1295,2,8,5,1,V7
1296,2,1,2,1,i
1297,2,1,2,1,i
1298,2,1,2,1,i
1299,2,1,2,1,i
1300,2,6,2,2,iv6
1301,2,6,2,2,iv6
1302,2,6,2,2,iv6
1303,2,6,2,2,iv6
1304,2,3,5,1,V7/iv
1305,2,3,5,1,V7/iv
1306,2,3,5,1,V7/iv
1307,2,3,5,1,V7/iv
1308,2,6,2,2,iv6
1309,2,6,2,2,iv6
1310,2,6,2,2,iv6
1311,2,6,2,2,iv6
1312,2,1,2,1,i
1313,2,1,2,1,i
1314,9,8,1,2,V6
1315,9,8,1,2,V6
1316,9,1,1,1,I
1317,9,1,1,1,I
1318,9,12,8,2,vii-6
1319,9,12,8,2,vii-6
1320,9,1,1,2,I6
1321,9,1,1,2,I6
1322,9,6,1,1,IV
1323,9,6,1,1,IV
1324,9,1,1,3,I64
1325,9,1,1,3,I64
1326,9,8,1,1,V
1327,9,8,1,1,V
1328,16,8,5,4,V42
1329,16,8,5,4,V42
1330,16,8,1,2,V6
1331,16,8,1,2,V6
1332,16,1,2,1,i
1333,16,1,2,1,i
1334,16,12,8,2,vii-6
1335,16,12,8,2,vii-6
1336,16,1,2,2,i6
1337,16,1,2,2,i6
1338,16,6,2,1,iv
1339,16,6,2,1,iv
1340,16,1,2,3,i64
1341,16,1,2,3,i64
1342,16,8,1,1,V
1343,16,8,1,1,V
1344,20,8,5,4,V42
1345,20,8,5,4,V42
1346,20,8,1,2,V6
1347,20,8,1,2,V6
1348,20,1,2,1,i
1349,20,1,2,1,i
1350,20,12,8,2,vii-6
1351,20,12,8,2,vii-6
1352,20,1,2,2,i6
1353,20,1,2,2,i6
1354,20,6,2,1,iv
1355,20,6,2,1,iv
1356,20,1,2,3,i64
1357,20,1,2,3,i64
1358,20,7,7,2,It+6
1359,20,7,7,2,It+6
1360,20,8,1,1,V
1361,20,8,1,1,V
1362,20,8,1,1,V
1363,20,8,1,1,V
1364,20,8,1,1,V
1365,20,8,1,1,V
1366,20,8,1,1,V
1367,20,8,1,1,V
1368,20,1,2,1,i
1369,20,1,2,1,i
1370,20,1,2,1,i
1371,20,1,2,1,i
1372,20,1,2,1,i
1373,20,1,2,1,i
1374,20,1,2,1,i
1375,20,1,2,1,i
1376,20,1,2,1,i
1377,20,1,2,1,i
1378,20,1,2,1,i
1379,20,1,2,1,i
1380,20,1,2,1,i
1381,20,1,2,1,i
1382,20,1,2,1,i
1383,20,1,2,1,i
1384,20,8,5,1,V7
1385,20,8,5,1,V7
1386,20,8,5,1,V7
1387,20,8,5,1,V7
1388,20,8,5,1,V7
1389,20,8,5,1,V7
1390,20,8,5,1,V7
1391,20,8,5,1,V7
1392,20,8,5,1,V7
1393,20,8,5,1,V7
1394,20,8,5,1,V7
1395,20,8,5,1,V7
1396,20,8,5,1,V7
1397,20,8,5,1,V7
1398,20,8,5,1,V7
1399,20,8,5,1,V7
1400,20,1,2,1,i
1401,20,1,2,1,i
1402,20,1,2,1,i
1403,20,1,2,1,i
1404,20,1,2,1,i
1405,20,1,2,1,i
1406,20,1,2,1,i
1407,20,1,2,1,i
1408,20,1,2,2,i6
1409,20,1,2,2,i6
1410,20,1,2,2,i6
1411,20,1,2,2,i6
1412,20,1,2,2,i6
1413,20,1,2,2,i6
1414,20,1,2,2,i6
1415,20,1,2,2,i6
1416,2,8,5,1,V7
1417,2,8,5,1,V7
1418,2,8,5,1,V7
1419,2,8,5,1,V7
1420,2,8,5,1,V7
1421,2,8,5,1,V7
1422,2,8,5,1,V7
1423,2,8,5,1,V7
1424,2,8,5,1,V7
1425,2,8,5,1,V7
1426,2,8,5,1,V7
1427,2,8,5,1,V7
1428,2,8,5,1,V7
1429,2,8,5,1,V7
1430,2,8,5,1,V7
1431,2,8,5,1,V7
1432,2,1,2,1,i
1433,2,1,2,1,i
1434,2,1,2,1,i
1435,2,1,2,1,i
1436,2,1,2,1,i
1437,2,1,2,1,i
1438,2,1,2,1,i
1439,2,1,2,1,i
1440,2,1,2,1,i
1441,2,1,2,1,i
1442,2,1,2,1,i
1443,2,1,2,1,i
1444,2,1,2,1,i
1445,2,1,2,1,i
1446,2,1,2,1,i
1447,2,1,2,1,i
1448,2,8,5,1,V7
1449,2,8,5,1,V7
1450,2,8,5,1,V7
1451,2,8,5,1,V7
1452,2,8,5,1,V7
1453,2,8,5,1,V7
1454,2,8,5,1,V7
1455,2,8,5,1,V7
1456,2,8,5,1,V7
1457,2,8,5,1,V7
1458,2,8,5,1,V7
1459,2,8,5,1,V7
1460,2,8,5,1,V7
1461,2,8,5,1,V7
1462,2,8,5,1,V7
1463,2,8,5,1,V7
1464,33,5,2,1,iii
1465,33,5,2,1,iii
1466,33,5,2,1,iii
1467,33,5,2,1,iii
1468,33,12,5,1,V7/ii
1469,33,12,5,1,V7/ii
1470,33,12,5,1,V7/ii
1471,33,12,5,1,V7/ii
1472,33,3,2,1,ii
1473,33,3,2,1,ii
1474,33,3,2,1,ii
1475,33,3,2,1,ii
1476,33,8,5,1,V7
1477,33,8,5,1,V7
1478,33,8,5,1,V7
1479,33,8,5,1,V7
1480,33,1,1,1,I
1481,33,1,1,1,I
1482,33,1,1,1,I
1483,33,1,1,1,I
1484,2,7,7,2,Gr+6
1485,2,7,7,2,Gr+6
1486,2,7,7,2,Gr+6
1487,2,7,7,2,Gr+6
1488,2,1,2,3,i64
1489,2,1,2,3,i64
1490,2,1,2,3,i64
1491,2,1,2,3,i64
1492,2,8,1,1,V
1493,2,8,1,1,V
1494,2,8,1,1,V
1495,2,8,1,1,V
1496,2,1,2,1,i
1497,2,1,2,1,i
1498,2,1,2,1,i
1499,2,1,2,1,i
1500,2,1,2,1,i
1501,2,1,2,1,i
1502,2,1,2,1,i
1503,2,1,2,1,i
1504,2,6,9,3,vii-43/iv
1505,2,6,9,3,vii-43/iv
1506,2,6,9,3,vii-43/iv
1507,2,6,9,3,vii-43/iv
1508,2,6,9,3,vii-43/iv
1509,2,6,9,3,vii-43/iv
1510,2,6,9,3,vii-43/iv
1511,2,6,9,3,vii-43/iv
1512,2,6,2,2,iv6
1513,2,6,2,2,iv6
1514,2,3,5,4,V42/iv
1515,2,3,5,4,V42/iv
1516,2,6,2,2,iv6
1517,2,6,2,2,iv6
1518,2,1,2,3,i64
1519,2,1,2,3,i64
1520,2,6,2,1,iv
1521,2,6,2,1,iv
1522,2,12,8,3,vii-64/vii
1523,2,12,8,3,vii-64/vii
1524,2,8,5,3,V43
1525,2,8,5,3,V43
1526,2,1,2,1,i
1527,2,1,2,1,i
1528,2,8,5,2,V65
1529,2,8,5,2,V65
1530,2,3,5,4,V42/iv
1531,2,3,5,4,V42/iv
1532,2,6,2,2,iv6
1533,2,6,2,2,iv6
1534,2,3,8,2,ii-6
1535,2,3,8,2,ii-6
1536,2,1,2,3,i64
1537,2,1,2,3,i64
1538,2,1,2,3,i64
1539,2,1,2,3,i64
1540,2,8,5,1,V7
1541,2,8,5,1,V7
1542,2,8,5,1,V7
1543,2,8,5,1,V7
1544,2,1,2,1,i
1545,2,1,2,1,i
1546,2,1,2,1,i
1547,2,1,2,1,i
1548,2,1,2,1,i
1549,2,1,2,1,i
1550,2,1,2,1,i
1551,2,1,2,1,i
1552,2,6,9,3,vii-43/iv
1553,2,6,9,3,vii-43/iv
1554,2,6,9,3,vii-43/iv
1555,2,6,9,3,vii-43/iv
1556,2,6,9,3,vii-43/iv
1557,2,6,9,3,vii-43/iv
1558,2,6,9,3,vii-43/iv
1559,2,6,9,3,vii-43/iv
1560,2,6,2,2,iv6
1561,2,6,2,2,iv6
1562,2,3,5,4,V42/iv
1563,2,3,5,4,V42/iv
1564,2,6,2,2,iv6
1565,2,6,2,2,iv6
1566,2,1,2,3,i64
1567,2,1,2,3,i64
1568,2,6,2,1,iv
1569,2,6,2,1,iv
1570,2,12,8,3,vii-64/vii
1571,2,12,8,3,vii-64/vii
1572,2,8,5,3,V43
1573,2,8,5,3,V43
1574,2,1,2,1,i
1575,2,1,2,1,i
1576,2,8,5,2,V65
1577,2,8,5,2,V65
1578,2,3,5,4,V42/iv
1579,2,3,5,4,V42/iv
1580,2,6,2,2,iv6
1581,2,6,2,2,iv6
1582,2,3,8,2,ii-6
1583,2,3,8,2,ii-6
1584,2,1,2,3,i64
1585,2,1,2,3,i64
1586,2,1,2,3,i64
1587,2,1,2,3,i64
1588,2,8,5,1,V7
1589,2,8,5,1,V7
1590,2,8,5,1,V7
1591,2,8,5,1,V7
1592,2,1,2,1,i
1593,2,1,2,1,i
1594,2,1,2,1,i
1595,2,1,2,1,i
1596,2,10,1,1,VI
1597,2,10,1,1,VI
1598,2,10,1,1,VI
1599,2,10,1,1,VI
1600,2,5,5,2,V65/V
1601,2,5,5,2,V65/V
1602,2,5,5,2,V65/V
1603,2,5,5,2,V65/V
1604,2,8,5,1,V7
1605,2,8,5,1,V7
1606,2,8,5,1,V7
1607,2,8,5,1,V7
1608,2,1,2,1,i
1609,2,1,2,1,i
1610,2,1,2,1,i
1611,2,1,2,1,i
1612,2,10,1,1,VI
1613,2,10,1,1,VI
1614,2,10,1,1,VI
1615,2,10,1,1,VI
1616,2,5,5,2,V65/V
1617,2,5,5,2,V65/V
1618,2,5,5,2,V65/V
1619,2,5,5,2,V65/V
1620,2,8,5,1,V7
1621,2,8,5,1,V7
1622,2,8,5,1,V7
1623,2,8,5,1,V7
1624,2,1,2,1,i
1625,2,1,2,1,i
1626,2,1,2,1,i
1627,2,1,2,1,i
1628,2,6,2,2,iv6
1629,2,6,2,2,iv6
1630,2,6,2,2,iv6
1631,2,6,2,2,iv6
1632,2,3,5,1,V7/iv
1633,2,3,5,1,V7/iv
1634,2,3,5,1,V7/iv
1635,2,3,5,1,V7/iv
1636,2,6,2,2,iv6
1637,2,6,2,2,iv6
1638,2,6,2,2,iv6
1639,2,6,2,2,iv6
1640,2,1,2,1,i
1641,2,1,2,1,i
1642,2,1,2,1,i
1643,2,1,2,1,i
1644,2,1,4,4,i42
1645,2,1,4,4,i42
1646,2,1,4,4,i42
1647,2,1,4,4,i42
1648,2,10,1,1,VI
1649,2,10,1,1,VI
1650,2,10,1,1,VI
1651,2,10,1,1,VI
1652,2,1,2,3,i64
1653,2,1,2,3,i64
1654,2,1,2,3,i64
1655,2,1,2,3,i64
1656,2,8,9,1,vii-7/V
1657,2,8,9,1,vii-7/V
1658,2,8,9,1,vii-7/V
1659,2,8,9,1,vii-7/V
1660,2,8,9,1,vii-7/V
1661,2,8,9,1,vii-7/V
1662,2,8,9,1,vii-7/V
1663,2,8,9,1,vii-7/V
1664,2,8,9,1,vii-7/V
1665,2,5,1,1,V/V
1666,2,8,9,3,vii-43/V
1667,2,8,1,2,V6
1668,2,8,1,2,V6
1669,2,8,1,1,V
1670,2,12,9,3,vii-43
1671,2,1,2,2,i6
1672,2,1,2,2,i6
1673,2,1,2,1,i
1674,2,6,9,3,vii-43/iv
1675,2,3,5,3,V43/iv
1676,2,1,2,2,i6
1677,2,1,2,1,i
1678,2,3,8,2,ii-6
1679,2,8,5,1,V7
1680,2,1,2,1,i
1681,2,1,2,1,i
1682,2,1,2,1,i
1683,2,1,2,1,i
1684,2,6,2,2,iv6
1685,2,6,2,2,iv6
1686,2,6,2,2,iv6
1687,2,6,2,2,iv6
1688,2,3,5,1,V7/iv
1689,2,3,5,1,V7/iv
1690,2,3,5,1,V7/iv
1691,2,3,5,1,V7/iv
1692,2,6,2,2,iv6
1693,2,6,2,2,iv6
1694,2,6,2,2,iv6
1695,2,6,2,2,iv6
1696,2,1,2,1,i
1697,2,1,2,1,i
1698,2,1,4,4,i42
1699,2,1,4,4,i42
1700,2,10,1,1,VI
1701,2,10,1,1,VI
1702,2,1,2,3,i64
1703,2,1,2,3,i64
1704,2,8,9,1,vii-7/V
1705,2,8,9,1,vii-7/V
1706,2,8,9,1,vii-7/V
1707,2,8,9,1,vii-7/V
1708,2,8,9,1,vii-7/V
1709,2,8,9,1,vii-7/V
1710,2,8,9,1,vii-7/V
1711,2,8,9,1,vii-7/V
1712,2,1,2,3,i64
1713,2,1,2,3,i64
1714,2,1,2,3,i64
1715,2,1,2,3,i64
1716,2,8,5,1,V7
1717,2,8,5,1,V7
1718,2,8,5,1,V7
1719,2,8,5,1,V7
